2021-10-03 20:43:31,800 DEBUG   MainThread:50955 [wandb_config.py:_load_defaults():122] no defaults not found in config-defaults.yaml
2021-10-03 20:43:31,815 DEBUG   MainThread:50955 [meta.py:setup():97] code probe starting
2021-10-03 20:43:31,828 DEBUG   MainThread:50955 [meta.py:_setup_code_git():49] probe for git information
2021-10-03 20:43:31,865 DEBUG   MainThread:50955 [meta.py:_setup_code_program():58] save program starting
2021-10-03 20:43:31,866 DEBUG   MainThread:50955 [meta.py:_setup_code_program():60] save program starting: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/main/train.py
2021-10-03 20:43:31,878 DEBUG   MainThread:50955 [meta.py:_setup_code_program():65] save program saved: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code/Code/main/train.py
2021-10-03 20:43:31,880 DEBUG   MainThread:50955 [meta.py:_setup_code_program():67] save program
2021-10-03 20:43:31,889 DEBUG   MainThread:50955 [meta.py:setup():119] code probe done
2021-10-03 20:43:31,901 DEBUG   MainThread:50955 [run_manager.py:__init__():541] Initialized sync for ball-trajectory-estimation/f9prktur
2021-10-03 20:43:31,905 INFO    MainThread:50955 [run_manager.py:wrap_existing_process():1144] wrapping existing process 50900
2021-10-03 20:43:31,906 WARNING MainThread:50955 [io_wrap.py:register():104] SIGWINCH handler was not None: <Handlers.SIG_DFL: 0>
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():924] system metrics and metadata threads started
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():963] upserting run before process can begin, waiting at most 10 seconds
2021-10-03 20:43:32,476 INFO    Thread-14 :50955 [run_manager.py:_upsert_run():1048] saving patches
2021-10-03 20:43:40,830 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/requirements.txt
2021-10-03 20:43:42,833 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:43:44,836 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:43:45,839 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:43:45,841 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:43:45,841 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:43:46,841 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:43:47,845 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:43:47,846 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/graph/graph_0_summary_ebddef77.graph.json
2021-10-03 20:43:47,849 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/graph/graph_1_summary_906a2d74.graph.json
2021-10-03 20:43:47,849 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/graph/graph_2_summary_292dc7c1.graph.json
2021-10-03 20:43:47,850 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media
2021-10-03 20:43:47,850 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/graph
2021-10-03 20:43:48,847 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-metadata.json
2021-10-03 20:43:49,852 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:43:49,853 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:43:49,854 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:43:51,888 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:43:51,888 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:43:51,893 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_2_6a79f5a0.html
2021-10-03 20:43:51,893 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media
2021-10-03 20:43:51,895 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:43:52,893 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:43:52,893 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:43:52,895 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:43:52,895 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_3_7a3fb63a.html
2021-10-03 20:43:54,901 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:43:54,902 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:43:54,904 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:43:55,905 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:43:55,905 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:43:55,907 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_5_d59c45cc.html
2021-10-03 20:43:55,907 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:43:56,909 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:43:56,909 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:43:56,911 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:43:56,911 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_6_92e35c42.html
2021-10-03 20:43:56,911 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:43:58,913 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:43:58,914 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:43:58,915 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:00,923 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:00,924 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:00,925 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:00,926 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_9_a3b0d09e.html
2021-10-03 20:44:00,926 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_8_906b14e3.html
2021-10-03 20:44:00,927 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:01,931 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-events.jsonl
2021-10-03 20:44:02,935 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:02,935 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:02,937 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:04,942 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:04,942 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:04,944 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-metadata.json
2021-10-03 20:44:04,946 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_11_284a3b98.html
2021-10-03 20:44:04,946 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:05,947 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:05,948 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:05,949 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:05,950 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_12_9aaf54fe.html
2021-10-03 20:44:05,950 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:07,951 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:07,952 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:07,953 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:08,957 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:08,957 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:08,959 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_14_07f3a15e.html
2021-10-03 20:44:08,959 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:09,962 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:09,963 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:09,965 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
